
Host: germain

Timers On : Fri Sep 27 23:21:36 2024
Timers Off: Fri Sep 27 23:21:36 2024

Wall Time:        0.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 23:22:38 2024
Timers Off: Fri Sep 27 23:22:38 2024

Wall Time:        0.39 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 23:24:35 2024
Timers Off: Fri Sep 27 23:24:36 2024

Wall Time:        0.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 00:25:51 2024
Timers Off: Sat Sep 28 00:25:52 2024

Wall Time:        0.34 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 00:25:51 2024
Timers Off: Sat Sep 28 00:26:29 2024

Wall Time:       38.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| post-process grid                 :      0.750u      0.050s      0.479w      4 calls
DFH: sparsity prep                  :      1.150u      0.083s      0.712w      4 calls
| Libint2ERI::Libint2ERI            :      0.783u      0.067s      0.476w      4 calls
Libint2ERI::Libint2ERI              :      1.467u      0.000s      0.890w     12 calls
Libint2ErfERI::Libint2ErfERI        :      0.783u      0.000s      0.475w      4 calls
JK: (A|Q)^-1                        :      2.083u      4.533s      2.697w      4 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.002w      4 calls
JK: (A|mn)                          :     20.683u      0.183s     12.519w      4 calls
JK: (Q|mn)                          :     29.150u      0.467s     17.771w      4 calls
JK: (Q|mn) Write                    :      0.017u      1.750s      1.049w      4 calls
JK: (A|mn)^L                        :     20.817u      0.233s     12.643w      4 calls
JK: (Q|mn)^L                        :     28.917u      0.667s     17.765w      4 calls
JK: (Q|mn)^L Write                  :      0.000u      1.750s      1.049w      4 calls
JK: (Q|mn)^R                        :     21.300u      0.433s     13.032w      4 calls
JK: (Q|mn)^R Write                  :      0.017u      3.500s      2.114w      4 calls
HF: Form core H                     :      0.467u      0.017s      0.287w      4 calls
HF: Form S/X                        :      0.533u      0.000s      0.345w      4 calls
HF: Guess                           :      0.383u      0.000s      0.224w      4 calls
| SAD Guess                         :      0.367u      0.000s      0.214w      4 calls
HF: Form G                          :   1744.400u     60.383s   1084.054w     38 calls
| RV: Form V                        :   1476.150u      3.600s    888.585w     38 calls
| | Properties                      :    823.717u      2.667s    496.447w 113334 calls
| | Functional                      :     15.050u      0.083s      9.064w 113334 calls
| | V_xc                            :    636.067u      0.817s    382.574w 113334 calls
| JK: D                             :      0.033u      0.000s      0.036w     38 calls
| JK: USO2AO                        :      0.000u      0.000s      0.005w     38 calls
| JK: JK                            :    268.167u     56.783s    195.370w     38 calls
| | JK: (Q|mn) Read                 :      0.117u      8.867s      5.591w     76 calls
| | JK: J                           :      3.683u      0.067s      2.249w     76 calls
| | | JK: J1                        :      1.683u      0.050s      1.015w     76 calls
| | | JK: J2                        :      1.817u      0.000s      1.155w     76 calls
| | JK: K                           :    103.150u      0.033s     62.016w     76 calls
| | | JK: K1                        :     79.533u      0.033s     47.774w     76 calls
| | | JK: K2                        :     23.600u      0.000s     14.225w     76 calls
| | JK: (Q|mn)^L Read               :      0.167u      8.167s      5.014w    114 calls
| | JK: (Q|mn)^R Read               :      0.183u      7.983s      4.865w    114 calls
| | JK: wK                          :    156.517u      0.167s     94.147w    114 calls
| | | JK: wK1                       :    132.583u      0.167s     79.785w    228 calls
| | | JK: wK2                       :     23.900u      0.000s     14.349w    114 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     38 calls
HF: Form F                          :      0.033u      0.000s      0.031w     38 calls
HF: Form D                          :      0.067u      0.000s      0.020w     38 calls
HF: DIIS                            :      1.717u      0.650s      1.409w     34 calls
HF: Form C                          :      4.933u      0.000s      2.945w     34 calls

**************************************************************************************

Host: germain

Timers On : Sun Sep 29 02:04:17 2024
Timers Off: Sun Sep 29 02:04:17 2024

Wall Time:        0.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sun Sep 29 02:04:16 2024
Timers Off: Sun Sep 29 02:05:00 2024

Wall Time:       43.60 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.517u      0.033s      0.331w      4 calls
build grid                          :      0.400u      0.000s      0.260w      4 calls
post-process grid                   :      0.117u      0.033s      0.071w      4 calls
DFH: sparsity prep                  :      0.200u      0.017s      0.146w      4 calls
Libint2ERI::Libint2ERI              :      0.250u      0.017s      0.184w     12 calls
DFH: initialize()                   :      4.100u      0.433s      2.719w      4 calls
Libint2ErfERI::Libint2ErfERI        :      0.133u      0.017s      0.089w      4 calls
DFH: AO Construction                :      0.800u      0.050s      0.520w      4 calls
DFH: AO-Met. Contraction            :      1.500u      0.017s      0.925w      8 calls
DFH: wAO Construction               :      0.883u      0.000s      0.524w      4 calls
DFH: wAO Copy                       :      0.133u      0.017s      0.089w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.016w      4 calls
HF: Form S/X                        :      0.033u      0.000s      0.015w      4 calls
HF: Guess                           :      0.500u      0.167s      0.395w      4 calls
SAD Guess                           :      0.500u      0.150s      0.391w      4 calls
HF: Form G                          :     55.117u      0.883s     33.676w     32 calls
RV: Form V                          :     49.383u      0.600s     30.037w     32 calls
Properties                          :     22.233u      0.333s     13.557w  28352 calls
Functional                          :      3.167u      0.033s      2.115w  28352 calls
V_xc                                :     23.850u      0.233s     14.294w  28352 calls
JK: D                               :      0.000u      0.000s      0.001w     32 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     32 calls
JK: JK                              :      5.733u      0.267s      3.632w     32 calls
DFH: compute_JK()                   :      2.400u      0.150s      1.490w     32 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     32 calls
DFH: compute_J                      :      0.400u      0.100s      0.297w     32 calls
DFH: compute_K                      :      1.983u      0.000s      1.154w     32 calls
DFH: compute_wK()                   :      3.333u      0.117s      2.141w     32 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     32 calls
HF: Form F                          :      0.000u      0.000s      0.002w     32 calls
HF: Form D                          :      0.000u      0.000s      0.001w     32 calls
HF: DIIS                            :      0.167u      0.050s      0.137w     28 calls
HF: Form C                          :      0.150u      0.000s      0.080w     28 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.517u      0.033s      0.331w      4 calls
| build grid                        :      0.400u      0.000s      0.260w      4 calls
| post-process grid                 :      0.117u      0.033s      0.071w      4 calls
DFH: sparsity prep                  :      0.200u      0.017s      0.146w      4 calls
| Libint2ERI::Libint2ERI            :      0.117u      0.017s      0.101w      4 calls
DFH: initialize()                   :      4.100u      0.433s      2.719w      4 calls
